Compiled from "Component.java"
public final class rt4.Component {
  public static final rt4.SoftLruHashTable sprites;

  public static final rt4.SoftLruHashTable models;

  public static final rt4.SoftLruHashTable fonts;

  public static boolean aBoolean72;

  public java.lang.Object[] onFriendTransmit;

  public java.lang.Object[] onStatTransmit;

  public java.lang.Object[] anObjectArray3;

  public java.lang.Object[] onVarcTransmit;

  public java.lang.Object[] onClickRepeat;

  public java.lang.Object[] onDrag;

  public rt4.JagString[] ops;

  public rt4.JagString[] invOptions;

  public java.lang.Object[] onInvTransmit;

  public int[] inventoryTriggers;

  public java.lang.Object[] onWidgetsOpenClose;

  public boolean vFlip;

  public java.lang.Object[] onHold;

  public java.lang.Object[] onScroll;

  public int[] varcstrTriggers;

  public int type;

  public int[] invSprite;

  public boolean hFlip;

  public int modelId;

  public java.lang.Object[] onUse;

  public java.lang.Object[] onDialogAbort;

  public int[] anIntArray37;

  public int[] varcTriggers;

  public java.lang.Object[] onMinimapUnlock;

  public java.lang.Object[] onKey;

  public java.lang.Object[] onVarcstrTransmit;

  public java.lang.Object[] onDragRelease;

  public byte[] aByteArray7;

  public java.lang.Object[] onResize;

  public java.lang.Object[] onRelease;

  public java.lang.Object[] onMouseOver;

  public int[] anIntArray39;

  public int[] objTypes;

  public java.lang.Object[] onMsg;

  public rt4.Component[] createdComponents;

  public byte[] aByteArray8;

  public java.lang.Object[] onStockTransmit;

  public java.lang.Object[] onTimer;

  public int[] invOffsetX;

  public int[] statTriggers;

  public int[] cs1ComparisonOpcodes;

  public java.lang.Object[] onMouseRepeat;

  public java.lang.Object[] onMouseLeave;

  public java.lang.Object[] onVarpTransmit;

  public int[] varpTriggers;

  public int[] anIntArray45;

  public java.lang.Object[] onDragStart;

  public int[][] cs1Scripts;

  public int[] anIntArray46;

  public int[] invOffsetY;

  public java.lang.Object[] onUseWith;

  public int[] cs1ComparisonOperands;

  public int[] anIntArray49;

  public java.lang.Object[] onClanTransmit;

  public java.lang.Object[] onOptionClick;

  public java.lang.Object[] onMiscTransmit;

  public int[] objCounts;

  public boolean spriteTiling;

  public int aspectHeight;

  public int height;

  public int halign;

  public int modelZoom;

  public byte xMode;

  public int y;

  public int dragDeadzone;

  public int activeModelSeqId;

  public short aShort10;

  public int modelXAngle;

  public int anInt481;

  public boolean modelOrtho;

  public boolean filled;

  public int dragDeadtime;

  public int scrollY;

  public int spriteId;

  public int vpadding;

  public boolean hidden;

  public int lineWidth;

  public int anInt484;

  public int createdComponentId;

  public boolean aBoolean24;

  public static final rt4.JagString EMPTY_STRING;

  public rt4.JagString optionSuffix;

  public boolean aBoolean19;

  public int valign;

  public int anInt470;

  public boolean aBoolean20;

  public int anInt499;

  public byte dynamicHeightValue;

  public int scrollMaxV;

  public boolean dragRenderBehavior;

  public boolean shadowed;

  public int rectangleLoop;

  public int anInt496;

  public int overColor;

  public boolean if3;

  public static final rt4.ServerActiveProperties DEFAULT_SERVER_ACTIVE_PROPERTIES;

  public rt4.ServerActiveProperties properties;

  public int activeColor;

  public rt4.JagString text;

  public int width;

  public int scrollX;

  public boolean noClickThrough;

  private int activeModelId;

  public int overlayer;

  public int aspectWidth;

  public int objId;

  public int anInt475;

  public int modelZOffset;

  public rt4.JagString optionBase;

  public int updatedVarcsReaderIndex;

  public int baseWidth;

  public int invMarginX;

  public int lastTransmitTimer;

  public boolean hasAlpha;

  public int anInt451;

  public int alpha;

  public int modelXOffset;

  public rt4.JagString optionCircumfix;

  public int modelRotationSpeed;

  public rt4.JagString activeText;

  public int outlineThickness;

  public int anInt498;

  public int updatedVarcstrsReaderIndex;

  public int anInt495;

  public int invMarginY;

  public int baseHeight;

  public int id;

  public int activeSpriteId;

  public byte yMode;

  public int anInt500;

  public int font;

  public int scrollMaxH;

  public int updatedInventoriesReaderIndex;

  public short aShort11;

  public int angle2d;

  public int modelSeqId;

  public rt4.JagString option;

  public int modelYOffset;

  public int objCount;

  public int rectangle;

  public int clientCode;

  public int shadowColor;

  public rt4.Component aClass13_5;

  public int updatedStatsReaderIndex;

  public int modelType;

  public boolean aBoolean34;

  public byte dynamicWidthValue;

  private int activeModelType;

  public int anInt526;

  public int modelYAngle;

  public boolean aBoolean25;

  public int baseX;

  public int x;

  public int baseY;

  public boolean objDrawText;

  public int anInt510;

  public int updatedVarpsReaderIndex;

  public int color;

  public int buttonType;

  public rt4.Component();
    Code:
         0: aload_0
         1: invokespecial #1                  // Method java/lang/Object."<init>":()V
         4: aload_0
         5: iconst_0
         6: putfield      #2                  // Field spriteTiling:Z
         9: aload_0
        10: iconst_1
        11: putfield      #3                  // Field aspectHeight:I
        14: aload_0
        15: iconst_0
        16: putfield      #4                  // Field height:I
        19: aload_0
        20: iconst_0
        21: putfield      #5                  // Field halign:I
        24: aload_0
        25: bipush        100
        27: putfield      #6                  // Field modelZoom:I
        30: aload_0
        31: iconst_0
        32: putfield      #7                  // Field xMode:B
        35: aload_0
        36: iconst_0
        37: putfield      #8                  // Field y:I
        40: aload_0
        41: iconst_0
        42: putfield      #9                  // Field dragDeadzone:I
        45: aload_0
        46: iconst_m1
        47: putfield      #10                 // Field activeModelSeqId:I
        50: aload_0
        51: sipush        3000
        54: putfield      #11                 // Field aShort10:S
        57: aload_0
        58: iconst_0
        59: putfield      #12                 // Field modelXAngle:I
        62: aload_0
        63: iconst_0
        64: putfield      #13                 // Field anInt481:I
        67: aload_0
        68: iconst_0
